"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.7722302Z'/><EventRecordID>1724</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:54.771</Data><Data Name='ProcessGuid'>{ef486c7a-9b86-6356-1e01-000000001500}</Data><Data Name='ProcessId'>2128</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4\mcGOEsWYQfay.dll</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:54.771
ProcessGuid: {ef486c7a-9b86-6356-1e01-000000001500}
ProcessId: 2128
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4\mcGOEsWYQfay.dll
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>1</EventID><Version>5</Version><Level>4</Level><Task>1</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.7722302Z'/><EventRecordID>1724</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:04:54.771</Data><Data Name='ProcessGuid'>{ef486c7a-9b86-6356-1e01-000000001500}</Data><Data Name='ProcessId'>2128</Data><Data Name='Image'>C:\Windows\System32\attrib.exe</Data><Data Name='FileVersion'>10.0.19041.1 (WinBuild.160101.0800)</Data><Data Name='Description'>Attribute Utility</Data><Data Name='Product'>Microsoft® Windows® Operating System</Data><Data Name='Company'>Microsoft Corporation</Data><Data Name='OriginalFileName'>ATTRIB.EXE</Data><Data Name='CommandLine'>attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4\mcGOEsWYQfay.dll</Data><Data Name='CurrentDirectory'>C:\Windows\system32\</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data><Data Name='LogonGuid'>{ef486c7a-f97d-6356-e703-000000000000}</Data><Data Name='LogonId'>0x3e7</Data><Data Name='TerminalSessionId'>0</Data><Data Name='IntegrityLevel'>System</Data><Data Name='Hashes'>MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D</Data><Data Name='ParentProcessGuid'>{ef486c7a-9b86-6356-1c01-000000001500}</Data><Data Name='ParentProcessId'>5920</Data><Data Name='ParentImage'>C:\Windows\System32\cmd.exe</Data><Data Name='ParentCommandLine'>C:\Windows\system32\cmd.exe</Data><Data Name='ParentUser'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Process Create:
RuleName: -
UtcTime: 2022-10-24 14:04:54.771
ProcessGuid: {ef486c7a-9b86-6356-1e01-000000001500}
ProcessId: 2128
Image: C:\Windows\System32\attrib.exe
FileVersion: 10.0.19041.1 (WinBuild.160101.0800)
Description: Attribute Utility
Product: Microsoft® Windows® Operating System
Company: Microsoft Corporation
OriginalFileName: ATTRIB.EXE
CommandLine: attrib.exe  -r C:\Windows\System32\spool\drivers\x64\4\mcGOEsWYQfay.dll
CurrentDirectory: C:\Windows\system32\
User: NT AUTHORITY\SYSTEM
LogonGuid: {ef486c7a-f97d-6356-e703-000000000000}
LogonId: 0x3E7
TerminalSessionId: 0
IntegrityLevel: System
Hashes: MD5=5037D8E6670EF1D89FB6AD435F12A9FD,SHA256=1043111FF07814B0D3439561B4CEE5D7EC1799A7A0A419949FEE707666F6DDED,IMPHASH=2CB38FE7D8F223D9DA50B7CBA9B95A6D
ParentProcessGuid: {ef486c7a-9b86-6356-1c01-000000001500}
ParentProcessId: 5920
ParentImage: C:\Windows\System32\cmd.exe
ParentCommandLine: C:\Windows\system32\cmd.exe
ParentUser: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Process Create (rule: ProcessCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.7492609Z'/><EventRecordID>1723</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:54.736</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000072d1e800f26c4a137318b40f345b66e100000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:54.736
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000072d1e800f26c4a137318b40f345b66e100000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>13</EventID><Version>2</Version><Level>4</Level><Task>13</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.7492609Z'/><EventRecordID>1723</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>InvDB-Pub</Data><Data Name='EventType'>SetValue</Data><Data Name='UtcTime'>2022-10-24 14:04:54.736</Data><Data Name='ProcessGuid'>{ef486c7a-9b62-6356-f300-000000001500}</Data><Data Name='ProcessId'>6784</Data><Data Name='Image'>C:\Windows\system32\CompatTelRunner.exe</Data><Data Name='TargetObject'>\REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000072d1e800f26c4a137318b40f345b66e100000904\Publisher</Data><Data Name='Details'>CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>Registry value set:
RuleName: InvDB-Pub
EventType: SetValue
UtcTime: 2022-10-24 14:04:54.736
ProcessGuid: {ef486c7a-9b62-6356-f300-000000001500}
ProcessId: 6784
Image: C:\Windows\system32\CompatTelRunner.exe
TargetObject: \REGISTRY\A\{1bfaa340-1a26-c87c-113a-f26ea2f93fbc}\Root\InventoryApplication\000072d1e800f26c4a137318b40f345b66e100000904\Publisher
Details: CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>Registry value set (rule: RegistryEvent)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Windows Error Reporting'/><EventID Qualifiers='0'>1001</EventID><Version>0</Version><Level>4</Level><Task>0</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6260004Z'/><EventRecordID>986</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Application</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data></Data><Data>0</Data><Data>APPCRASH</Data><Data>Not available</Data><Data>0</Data><Data>spoolsv.exe</Data><Data>10.0.19041.1288</Data><Data>025024ad</Data><Data>ntdll.dll</Data><Data>10.0.19041.1288</Data><Data>a280d1d6</Data><Data>c000071c</Data><Data>00000000000bae2e</Data><Data></Data><Data></Data><Data>
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE414.tmp.WERInternalMetadata.xml</Data><Data>\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_spoolsv.exe_f3b01527996182c64f5a503d131a3649c84721f5_cff15a01_32b68ec5-5140-4cc7-a81e-9ea6ce637b24</Data><Data></Data><Data>0</Data><Data>78eb0634-ccf6-4a78-8a6d-8ec181cdc705</Data><Data>4196</Data><Data></Data><Data>0</Data></EventData><RenderingInfo Culture='en-US'><Message>Fault bucket , type 0
Event Name: APPCRASH
Response: Not available
Cab Id: 0

Problem signature:
P1: spoolsv.exe
P2: 10.0.19041.1288
P3: 025024ad
P4: ntdll.dll
P5: 10.0.19041.1288
P6: a280d1d6
P7: c000071c
P8: 00000000000bae2e
P9: 
P10: 

Attached files:
\\?\C:\ProgramData\Microsoft\Windows\WER\Temp\WERE414.tmp.WERInternalMetadata.xml

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\AppCrash_spoolsv.exe_f3b01527996182c64f5a503d131a3649c84721f5_cff15a01_32b68ec5-5140-4cc7-a81e-9ea6ce637b24

Analysis symbol: 
Rechecking for solution: 0
Report Id: 78eb0634-ccf6-4a78-8a6d-8ec181cdc705
Report Status: 4196
Hashed bucket: 
Cab Guid: 0</Message><Level>Information</Level><Task></Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Security-Auditing' Guid='{54849625-5478-4994-a5ba-3e3b0328c30d}'/><EventID>5059</EventID><Version>1</Version><Level>0</Level><Task>12292</Task><Opcode>0</Opcode><Keywords>0x8020000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6260294Z'/><EventRecordID>20102</EventRecordID><Correlation ActivityID='{8268e5b5-e7e9-0000-1be6-6882e9e7d801}'/><Execution ProcessID='660' ThreadID='748'/><Channel>Security</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data Name='SubjectUserSid'>S-1-5-18</Data><Data Name='SubjectUserName'>VAGRANT-10$</Data><Data Name='SubjectDomainName'>WORKGROUP</Data><Data Name='SubjectLogonId'>0x3e7</Data><Data Name='ClientProcessId'>384</Data><Data Name='ClientCreationTime'>2022-10-24T20:45:50.2044542Z</Data><Data Name='ProviderName'>Microsoft Software Key Storage Provider</Data><Data Name='AlgorithmName'>RSA</Data><Data Name='KeyName'>4df1daa9-d8f8-bc26-7c8d-ae64f563cfde</Data><Data Name='KeyType'>%%2500</Data><Data Name='Operation'>%%2464</Data><Data Name='ReturnCode'>0x0</Data></EventData><RenderingInfo Culture='en-US'><Message>Key migration operation.

Subject:
	Security ID:		S-1-5-18
	Account Name:		VAGRANT-10$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Process Information:
	Process ID:		384
	Process Creation Time:	‎2022‎-‎10‎-‎24T20:45:50.204454200Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	4df1daa9-d8f8-bc26-7c8d-ae64f563cfde
	Key Type:	User key.

Additional Information:
	Operation:	Export of persistent cryptographic key.
	Return Code:	0x0</Message><Level>Information</Level><Task>Other System Events</Task><Opcode>Info</Opcode><Channel>Security</Channel><Provider>Microsoft Windows security auditing.</Provider><Keywords><Keyword>Audit Success</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Security-Auditing' Guid='{54849625-5478-4994-a5ba-3e3b0328c30d}'/><EventID>5058</EventID><Version>1</Version><Level>0</Level><Task>12292</Task><Opcode>0</Opcode><Keywords>0x8020000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6255584Z'/><EventRecordID>20098</EventRecordID><Correlation ActivityID='{8268e5b5-e7e9-0000-1be6-6882e9e7d801}'/><Execution ProcessID='660' ThreadID='748'/><Channel>Security</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data Name='SubjectUserSid'>S-1-5-18</Data><Data Name='SubjectUserName'>VAGRANT-10$</Data><Data Name='SubjectDomainName'>WORKGROUP</Data><Data Name='SubjectLogonId'>0x3e7</Data><Data Name='ClientProcessId'>384</Data><Data Name='ClientCreationTime'>2022-10-24T20:45:50.2044542Z</Data><Data Name='ProviderName'>Microsoft Software Key Storage Provider</Data><Data Name='AlgorithmName'>UNKNOWN</Data><Data Name='KeyName'>4df1daa9-d8f8-bc26-7c8d-ae64f563cfde</Data><Data Name='KeyType'>%%2500</Data><Data Name='KeyFilePath'>C:\ProgramData\Microsoft\Crypto\SystemKeys\1aa135d237be4945f94c882756764c98_ef486c7a-d018-43ce-bc87-fd5ce10088a9</Data><Data Name='Operation'>%%2458</Data><Data Name='ReturnCode'>0x0</Data></EventData><RenderingInfo Culture='en-US'><Message>Key file operation.

Subject:
	Security ID:		S-1-5-18
	Account Name:		VAGRANT-10$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Process Information:
	Process ID:		384
	Process Creation Time:	‎2022‎-‎10‎-‎24T20:45:50.204454200Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	4df1daa9-d8f8-bc26-7c8d-ae64f563cfde
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ProgramData\Microsoft\Crypto\SystemKeys\1aa135d237be4945f94c882756764c98_ef486c7a-d018-43ce-bc87-fd5ce10088a9
	Operation:	Read persisted key from file.
	Return Code:	0x0</Message><Level>Information</Level><Task>Other System Events</Task><Opcode>Info</Opcode><Channel>Security</Channel><Provider>Microsoft Windows security auditing.</Provider><Keywords><Keyword>Audit Success</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Security-Auditing' Guid='{54849625-5478-4994-a5ba-3e3b0328c30d}'/><EventID>5061</EventID><Version>0</Version><Level>0</Level><Task>12290</Task><Opcode>0</Opcode><Keywords>0x8020000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6256683Z'/><EventRecordID>20099</EventRecordID><Correlation ActivityID='{8268e5b5-e7e9-0000-1be6-6882e9e7d801}'/><Execution ProcessID='660' ThreadID='748'/><Channel>Security</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data Name='SubjectUserSid'>S-1-5-18</Data><Data Name='SubjectUserName'>VAGRANT-10$</Data><Data Name='SubjectDomainName'>WORKGROUP</Data><Data Name='SubjectLogonId'>0x3e7</Data><Data Name='ProviderName'>Microsoft Software Key Storage Provider</Data><Data Name='AlgorithmName'>RSA</Data><Data Name='KeyName'>4df1daa9-d8f8-bc26-7c8d-ae64f563cfde</Data><Data Name='KeyType'>%%2500</Data><Data Name='Operation'>%%2480</Data><Data Name='ReturnCode'>0x0</Data></EventData><RenderingInfo Culture='en-US'><Message>Cryptographic operation.

Subject:
	Security ID:		S-1-5-18
	Account Name:		VAGRANT-10$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	4df1daa9-d8f8-bc26-7c8d-ae64f563cfde
	Key Type:	User key.

Cryptographic Operation:
	Operation:	Open Key.
	Return Code:	0x0</Message><Level>Information</Level><Task>System Integrity</Task><Opcode>Info</Opcode><Channel>Security</Channel><Provider>Microsoft Windows security auditing.</Provider><Keywords><Keyword>Audit Success</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Security-Auditing' Guid='{54849625-5478-4994-a5ba-3e3b0328c30d}'/><EventID>5058</EventID><Version>1</Version><Level>0</Level><Task>12292</Task><Opcode>0</Opcode><Keywords>0x8020000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6258400Z'/><EventRecordID>20100</EventRecordID><Correlation ActivityID='{8268e5b5-e7e9-0000-1be6-6882e9e7d801}'/><Execution ProcessID='660' ThreadID='748'/><Channel>Security</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data Name='SubjectUserSid'>S-1-5-18</Data><Data Name='SubjectUserName'>VAGRANT-10$</Data><Data Name='SubjectDomainName'>WORKGROUP</Data><Data Name='SubjectLogonId'>0x3e7</Data><Data Name='ClientProcessId'>384</Data><Data Name='ClientCreationTime'>2022-10-24T20:45:50.2044542Z</Data><Data Name='ProviderName'>Microsoft Software Key Storage Provider</Data><Data Name='AlgorithmName'>UNKNOWN</Data><Data Name='KeyName'>4df1daa9-d8f8-bc26-7c8d-ae64f563cfde</Data><Data Name='KeyType'>%%2500</Data><Data Name='KeyFilePath'>C:\ProgramData\Microsoft\Crypto\SystemKeys\1aa135d237be4945f94c882756764c98_ef486c7a-d018-43ce-bc87-fd5ce10088a9</Data><Data Name='Operation'>%%2458</Data><Data Name='ReturnCode'>0x0</Data></EventData><RenderingInfo Culture='en-US'><Message>Key file operation.

Subject:
	Security ID:		S-1-5-18
	Account Name:		VAGRANT-10$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

Process Information:
	Process ID:		384
	Process Creation Time:	‎2022‎-‎10‎-‎24T20:45:50.204454200Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	4df1daa9-d8f8-bc26-7c8d-ae64f563cfde
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\ProgramData\Microsoft\Crypto\SystemKeys\1aa135d237be4945f94c882756764c98_ef486c7a-d018-43ce-bc87-fd5ce10088a9
	Operation:	Read persisted key from file.
	Return Code:	0x0</Message><Level>Information</Level><Task>Other System Events</Task><Opcode>Info</Opcode><Channel>Security</Channel><Provider>Microsoft Windows security auditing.</Provider><Keywords><Keyword>Audit Success</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Security-Auditing' Guid='{54849625-5478-4994-a5ba-3e3b0328c30d}'/><EventID>5061</EventID><Version>0</Version><Level>0</Level><Task>12290</Task><Opcode>0</Opcode><Keywords>0x8020000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:04:54.6259363Z'/><EventRecordID>20101</EventRecordID><Correlation ActivityID='{8268e5b5-e7e9-0000-1be6-6882e9e7d801}'/><Execution ProcessID='660' ThreadID='748'/><Channel>Security</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data Name='SubjectUserSid'>S-1-5-18</Data><Data Name='SubjectUserName'>VAGRANT-10$</Data><Data Name='SubjectDomainName'>WORKGROUP</Data><Data Name='SubjectLogonId'>0x3e7</Data><Data Name='ProviderName'>Microsoft Software Key Storage Provider</Data><Data Name='AlgorithmName'>RSA</Data><Data Name='KeyName'>4df1daa9-d8f8-bc26-7c8d-ae64f563cfde</Data><Data Name='KeyType'>%%2500</Data><Data Name='Operation'>%%2480</Data><Data Name='ReturnCode'>0x0</Data></EventData><RenderingInfo Culture='en-US'><Message>Cryptographic operation.
